gene,expression,group,donor,supertype
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,1.141589282041969,Not depleted,H18.30.002,Sst_23
CALB1,1.29609191640445,Vulnerable,H18.30.002,Sst_25
CALB1,0.618907369249803,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,1.0377958549407067,Not depleted,H18.30.002,Sst_23
CALB1,0.626373976164562,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.6935474207093747,Vulnerable,H18.30.002,Sst_20
CALB1,0.30932324298108094,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.7608926711944582,Vulnerable,H18.30.002,Sst_3
CALB1,1.4006006481902828,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.3470977124864882,Not depleted,H18.30.002,Sst_9
CALB1,0.41462001158330897,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,1.501264182523384,Vulnerable,H18.30.002,Sst_20
CALB1,0.3419552669462658,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,1.049293129530355,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,1.0144813668826613,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.5307930092798592,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,1.5439076859559508,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.6803956590779138,Not depleted,H18.30.002,Sst_23
CALB1,0.8227050950852748,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,1.5524007768672978,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.8722641697771948,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_7
CALB1,0.7404085022355449,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.5512080776256306,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.7905797136902466,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.33455193423693497,Vulnerable,H18.30.002,Sst_22
CALB1,0.5600125048402296,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,1.3394389438383854,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.8557675934060812,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.7774502838894913,Not depleted,H18.30.002,Sst_11
CALB1,1.6145776603373008,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.5523947765985535,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_7
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.7573564765948461,Not depleted,H18.30.002,Sst_23
CALB1,0.5451692669038244,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.3424992951003387,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,1.5688502931623582,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.2926934666667916,Not depleted,H18.30.002,Sst_12
CALB1,0.674547117424048,Vulnerable,H18.30.002,Sst_25
CALB1,0.7260471283404601,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.46584886406302867,Not depleted,H18.30.002,Sst_11
CALB1,0.23500468707370528,Vulnerable,H18.30.002,Sst_2
CALB1,0.5968527627764724,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,1.4721815925593629,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.8582653385394705,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,1.0758099977941291,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_7
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,1.9049788859487113,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.6605905344114532,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,1.1972714076684876,Vulnerable,H18.30.002,Sst_3
CALB1,0.6284890995774263,Vulnerable,H18.30.002,Sst_3
CALB1,1.0970148442389525,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,2.086954965243361,Vulnerable,H18.30.002,Sst_2
CALB1,1.209672830314422,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,1.0008988102795908,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_7
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.25280259982937836,Not depleted,H18.30.002,Sst_9
CALB1,0.851125616256968,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,1.0028072217282307,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.9752131072726667,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.6200166222999132,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.6047753208426713,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,1.2014006277903841,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.6006941749210257,Vulnerable,H18.30.002,Sst_20
CALB1,1.005437320454939,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.9260916083487487,Vulnerable,H18.30.002,Sst_2
CALB1,0.39827984048305204,Vulnerable,H18.30.002,Sst_20
CALB1,0.609143530741326,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.39982897602950107,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.8086798733878141,Vulnerable,H18.30.002,Sst_25
CALB1,1.5198877607115358,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.722485819777083,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.7325694131427014,Vulnerable,H18.30.002,Sst_3
CALB1,0.9271748107161037,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,1.2832206855549402,Vulnerable,H18.30.002,Sst_2
CALB1,1.2127767497223725,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.3279419280965115,Vulnerable,H18.30.002,Sst_3
CALB1,1.8718203089938843,Not depleted,H18.30.002,Sst_23
CALB1,0.9575509865087988,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.7077086845001871,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,1.2341509201892455,Vulnerable,H18.30.002,Sst_20
CALB1,1.9129818272415455,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,1.238658362313826,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.6368684538594632,Vulnerable,H18.30.002,Sst_3
CALB1,0.94896309719237,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.9731856931669697,Not depleted,H18.30.002,Sst_11
CALB1,0.6930222039928889,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.7011419607839242,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.3573232755809186,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.4266108839424944,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_22
CALB1,0.41925843024050025,Vulnerable,H18.30.002,Sst_2
CALB1,1.5217019014389634,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Not depleted,H18.30.002,Sst_7
CALB1,0.5505545100478499,Not depleted,H18.30.002,Sst_11
CALB1,0.7150977068101572,Vulnerable,H18.30.002,Sst_20
CALB1,0.9490601250619164,Vulnerable,H18.30.002,Sst_3
CALB1,0.6078072062659514,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.6386353961773601,Not depleted,H18.30.002,Sst_11
CALB1,0.5940774068338089,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_7
CALB1,0.0,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.9818025161615611,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.5489429692846187,Not depleted,H18.30.002,Sst_23
CALB1,0.4929914277355396,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.8225261631998608,Vulnerable,H18.30.002,Sst_20
CALB1,0.7967294663576017,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.7889376677702378,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.43753050435216356,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_7
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,1.7011574241076965,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.40427698093019776,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,1.0631147345082015,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.661201970182671,Not depleted,H18.30.002,Sst_23
CALB1,0.5577844567189116,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.5085956132846637,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,1.4578058975650179,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.8229915571268561,Vulnerable,H18.30.002,Sst_3
CALB1,0.6375824259723417,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.6282646872399189,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.7565153065467554,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.4072732452155516,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,1.6993284664955386,Vulnerable,H18.30.002,Sst_2
CALB1,0.9667787485522552,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,1.6744844345985983,Vulnerable,H18.30.002,Sst_20
CALB1,0.8690557134187075,Vulnerable,H18.30.002,Sst_3
CALB1,0.4071219429292528,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,1.3252681320052149,Not depleted,H18.30.002,Sst_11
CALB1,0.8388545384596043,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.5141002670186232,Vulnerable,H18.30.002,Sst_2
CALB1,0.7799050456079281,Vulnerable,H18.30.002,Sst_25
CALB1,1.8361972222724106,Vulnerable,H18.30.002,Sst_25
CALB1,0.8133684772034702,Vulnerable,H18.30.002,Sst_22
CALB1,0.4169173162487154,Vulnerable,H18.30.002,Sst_3
CALB1,1.1047160033719419,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.32177813927534965,Vulnerable,H18.30.002,Sst_2
CALB1,1.349644597667113,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,1.5502485882825032,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.7155247970999314,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.6056816090764285,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.40603257870671894,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.8529373516679633,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,1.5721085393400616,Vulnerable,H18.30.002,Sst_25
CALB1,0.6018304197105006,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,1.095006287417689,Vulnerable,H18.30.002,Sst_22
